timestamp,location_id,latitude,longitude,air_quality_index,noise_level,green_cover_percent,water_quality_index
2025-02-02 21:42:39.575598,1,40.717776,-74.000974,101.74190905541491,89.16784441093519,23.407461192653138,45.036194093042766
2025-02-02 21:42:39.575598,2,40.727776,-73.990974,104.32621958978066,79.00542234765554,30.10228755692193,67.29897836982693
2025-02-02 21:42:39.575598,3,40.737776000000004,-73.980974,103.46478061351401,72.21921764583614,44.71318348000004,64.60895331192455
2025-02-02 21:42:39.575598,4,40.747776,-73.970974,103.56460467287792,76.03149407802573,44.92744045233636,70.82490114070838
2025-02-02 21:42:39.575598,5,40.757776,-73.960974,99.14262575317451,62.9259359830239,39.13644241999399,58.652485734827835
2025-02-02 21:42:39.575598,6,40.767776,-73.950974,77.98140905503952,74.73710725144812,42.91626283436654,79.26309586581195
2025-02-02 21:42:39.575598,7,40.777776,-73.940974,87.07384790179229,66.09992117192222,56.64124691439659,81.66619912675785
2025-02-02 21:42:39.575598,8,40.787776,-73.930974,78.97354326983731,53.69536338705909,57.26187774229298,79.61603555498951
2025-02-02 21:42:39.575598,9,40.797776,-73.920974,79.80764984351639,61.207740740972575,54.07722329324997,83.18772577923485
2025-02-02 21:42:39.575598,10,40.807776000000004,-73.910974,70.93104108027153,49.25439526688675,70.64337440678841,79.82044257379513
2025-02-03 21:42:39.575598,1,40.717776,-74.000974,114.1010160964825,90.41768302502439,37.26783386085482,51.73720041770935
2025-02-03 21:42:39.575598,2,40.727776,-73.990974,98.40889566163017,87.29593526443693,34.12493310742585,60.020268669227974
2025-02-03 21:42:39.575598,3,40.737776000000004,-73.980974,100.51212328903222,84.85220259112116,34.1748117928667,57.47687037004363
2025-02-03 21:42:39.575598,4,40.747776,-73.970974,97.16731884004223,80.51561985528811,44.95603260458487,67.41333594793753
2025-02-03 21:42:39.575598,5,40.757776,-73.960974,91.44831348522096,76.30235393807902,45.07108407735854,76.85426571425492
2025-02-03 21:42:39.575598,6,40.767776,-73.950974,86.25533531888719,72.49984295231341,47.58877335917848,68.15696619110726
2025-02-03 21:42:39.575598,7,40.777776,-73.940974,82.34085195656661,57.93683995066291,53.24821206156406,64.34844908996665
2025-02-03 21:42:39.575598,8,40.787776,-73.930974,81.88400350870741,55.92442981845234,64.99441942012055,78.75369254022297
2025-02-03 21:42:39.575598,9,40.797776,-73.920974,66.20519911502788,62.50246163302029,65.32856077803274,78.26844151481518
2025-02-03 21:42:39.575598,10,40.807776000000004,-73.910974,60.509854205365485,58.62501981409253,73.46939447096655,81.75476560477338
2025-02-04 21:42:39.575598,1,40.717776,-74.000974,122.26799852432298,92.44998174021661,23.827281175847254,54.80964161710541
2025-02-04 21:42:39.575598,2,40.727776,-73.990974,105.14983449903502,79.97774705469476,42.15504358185876,59.17774363601804
2025-02-04 21:42:39.575598,3,40.737776000000004,-73.980974,109.2234364484708,76.73063959433796,39.95250282373591,57.64985871943136
2025-02-04 21:42:39.575598,4,40.747776,-73.970974,102.17734461269153,74.76976262968554,43.83316264675551,60.53323768323248
2025-02-04 21:42:39.575598,5,40.757776,-73.960974,101.92759265366786,75.98225262387845,42.23349816576366,73.11445593411051
2025-02-04 21:42:39.575598,6,40.767776,-73.950974,79.4013331697967,63.80789713541788,54.12726026732365,65.95336049617788
2025-02-04 21:42:39.575598,7,40.777776,-73.940974,80.25240975270955,56.984585868742684,57.41587450875522,73.77674028479795
2025-02-04 21:42:39.575598,8,40.787776,-73.930974,71.3495875140938,50.820502675533426,55.559670928484906,77.6572902199792
2025-02-04 21:42:39.575598,9,40.797776,-73.920974,65.09691861026037,61.73937531686033,59.54975109775687,89.1747466271877
2025-02-04 21:42:39.575598,10,40.807776000000004,-73.910974,71.15726490572723,45.48076187428373,74.54338353519412,90.63617783611505
2025-02-05 21:42:39.575598,1,40.717776,-74.000974,117.37823223588308,94.32615281337706,28.92265628215526,66.24452609439146
2025-02-05 21:42:39.575598,2,40.727776,-73.990974,114.46290147519713,79.0890710552549,28.317598966091722,69.45527278225293
2025-02-05 21:42:39.575598,3,40.737776000000004,-73.980974,100.67734263578963,84.89172483582394,39.51861316922873,54.88656065515917
2025-02-05 21:42:39.575598,4,40.747776,-73.970974,97.788034286707,63.78382873995391,33.17269665535957,74.04656904609028
2025-02-05 21:42:39.575598,5,40.757776,-73.960974,98.67816926317833,67.80408388856681,40.47738635692527,74.21196231427946
2025-02-05 21:42:39.575598,6,40.767776,-73.950974,92.7529244116775,55.016363980271,51.556134036015976,65.43056931084499
2025-02-05 21:42:39.575598,7,40.777776,-73.940974,86.98489840614899,55.09162182424356,50.9489211527289,66.2366803324949
2025-02-05 21:42:39.575598,8,40.787776,-73.930974,84.9181328789974,48.082647062439804,51.69113866713042,85.37654586058768
2025-02-05 21:42:39.575598,9,40.797776,-73.920974,66.04172474815022,54.92219276289815,71.04182011383548,72.80902260132721
2025-02-05 21:42:39.575598,10,40.807776000000004,-73.910974,66.75759570991686,58.00763566475153,65.7588749599558,89.8472216619409
2025-02-06 21:42:39.575598,1,40.717776,-74.000974,112.84406047141114,92.90661176727538,35.76565708824085,51.87678096200362
2025-02-06 21:42:39.575598,2,40.727776,-73.990974,121.41091552937687,82.63860423716734,29.528919566581,65.07740906744921
2025-02-06 21:42:39.575598,3,40.737776000000004,-73.980974,107.6618383989914,70.25804381035529,36.730663467930874,72.0667774001842
2025-02-06 21:42:39.575598,4,40.747776,-73.970974,108.19950409325772,72.46800357798523,32.354738893763376,71.88556534499625
2025-02-06 21:42:39.575598,5,40.757776,-73.960974,101.90750970930937,69.16404876895561,37.744400237974645,64.73448608457242
2025-02-06 21:42:39.575598,6,40.767776,-73.950974,87.46915250170956,64.42603867050751,43.56340324192444,64.61979294065438
2025-02-06 21:42:39.575598,7,40.777776,-73.940974,93.43869544825733,70.47192018984606,49.50546905510975,68.23378186739107
2025-02-06 21:42:39.575598,8,40.787776,-73.930974,85.19881739458668,55.014093044796724,64.50955313846801,74.32935465574127
